2020-06-29,47.55,46710.0,7.14,70.6,17340.0,-1.53
2020-06-24,44.38,20700.0,-0.94,71.7,19670.0,0.94
2020-06-23,44.8,27040.0,0.74,71.03,26040.0,4.46
2020-06-22,44.47,30230.0,1.53,68.0,19630.0,1.51
2020-06-19,43.8,47770.0,3.03,66.99,22060.0,0.37
2020-06-18,42.51,23780.0,0.45,66.74,27900.0,4.1
2020-06-17,42.32,27150.0,-1.42,64.11,14440.0,0.02
2020-06-16,42.93,32049.999999999996,1.51,64.1,21410.0,2.56
2020-06-15,42.29,35990.0,1.15,62.5,19570.0,1.66
2020-06-12,41.81,50630.0,-1.04,61.48,17550.0,-2.16
2020-06-11,42.25,54550.0,0.72,62.84,28020.0,2.93
2020-06-10,41.95,54290.0,7.98,61.05,18620.0,-1.5
2020-06-09,38.85,26550.0,0.15,61.98,20440.0,-1.29
2020-06-08,38.79,29830.0,0.48,62.79,17240.0,-0.65
2020-06-05,38.61,28750.0,2.23,63.2,26550.0,5.14
2020-06-04,37.77,31660.0,3.83,60.11,10570.0,0.3
2020-06-03,36.37,36450.0,0.36,59.93,14640.0,-1.75
2020-06-02,36.24,35390.0,1.23,61.0,20480.0,2.81
2020-06-01,35.8,43750.0,4.81,59.33,16110.0,3.34
2020-05-29,34.16,31450.0,1.69,57.41,6800.0,-0.12
2020-05-28,33.59,22160.0,1.64,57.48,8630.0,0.31
2020-05-27,33.05,38140.0,-0.36,57.3,11360.0,-1.72
2020-05-26,33.17,27450.0,2.55,58.3,9850.0,3.15
2020-05-25,32.34,25550.0,1.44,56.52,5970.0,0.87
2020-05-22,31.89,26440.0,-0.31,56.03,9230.0,-1.96
2020-05-21,31.99,55310.0,-6.09,57.15,12100.0,-3.15
2020-05-20,34.06,57450.0,3.01,59.01,16470.0,1.36
2020-05-19,33.06,25480.0,1.6,58.22,9400.0,1.82
2020-05-18,32.54,41520.0,-6.61,57.18,10470.0,-1.35
2020-05-15,34.85,24850.0,0.79,57.96,10280.0,0.47
2020-05-14,34.57,25500.0,-3.57,57.69,11840.0,-2.2
2020-05-13,35.85,18950.0,-0.94,58.99,11110.0,-0.24
2020-05-12,36.19,24060.0,2.59,59.13,10400.0,0.42
2020-05-11,35.28,22980.0,-0.92,58.88,19070.0,-1.51
2020-05-08,35.6,33520.0,-0.7,59.78,17150.0,-0.52
2020-05-07,35.86,29970.0,-2.1,60.09,22510.0,-3.36
2020-05-06,36.63,44230.0,3.14,62.18,23190.0,3.7
2020-04-30,35.51,41890.0,5.75,59.96,21890.0,3.38
2020-04-29,33.58,22020.0,-1.12,58.0,16510.0,1.79
2020-04-28,33.96,38740.0,4.11,56.98,12870.0,0.0
2020-04-27,32.62,17950.0,-1.29,56.98,13830.0,-2.98
2020-04-24,33.04,26260.0,-0.3,58.73,13590.0,0.82
2020-04-23,33.14,31120.0,-1.47,58.25,11600.0,-1.99
2020-04-22,33.64,25950.0,1.69,59.43,12150.0,0.1
2020-04-21,33.08,43820.0,-4.77,59.37,14710.0,0.87
2020-04-20,34.74,47290.0,4.53,58.86,10750.0,0.1
2020-04-17,33.23,53520.0,4.62,58.8,15650.0,-2.02
2020-04-16,31.76,24710.0,2.03,60.01,16530.0,-0.22
2020-04-15,31.13,32500.0,-2.92,60.14,30620.0,3.83
2020-04-14,32.07,46330.0,7.34,57.92,23390.0,3.8
2020-04-13,29.88,35900.0,-3.76,55.8,10260.0,2.25
2020-04-10,31.04,40630.0,-5.95,54.57,13190.0,-1.94
2020-04-09,33.01,25770.0,-0.49,55.65,13330.0,0.6
2020-04-08,33.17,27900.0,-0.33,55.32,12950.0,-1.76
2020-04-07,33.28,35710.0,3.08,56.31,18910.0,2.38
2020-04-03,32.29,33470.0,-0.76,55.0,16920.0,-2.81
2020-04-02,32.53,50330.0,5.89,56.59,23380.0,-0.93
2020-04-01,30.72,56250.0,0.5,57.12,36560.0,-4.75
2020-03-31,30.57,54550.0,3.68,59.97,35020.0,6.65
2020-03-30,29.49,57520.0,1.69,56.23,32890.0,2.65
2020-03-27,29.0,43080.0,-0.31,54.78,23000.0,0.94
2020-03-26,29.09,58750.0,-4.98,54.27,29660.0,3.87
2020-03-25,30.61,79860.0,10.0,52.25,28980.0,5.07
2020-03-24,27.83,68570.0,-0.71,49.73,20500.0,3.28
2020-03-23,28.03,50420.0,-10.0,48.15,24270.0,-8.32
2020-03-20,31.14,37340.0,0.42,52.52,14830.0,2.26
2020-03-19,31.01,44730.0,1.32,51.36,19450.0,-1.4
2020-03-18,30.61,44950.0,-1.52,52.09,17270.0,-1.79
2020-03-17,31.08,47030.0,-1.52,53.04,18090.0,-1.56
2020-03-16,31.56,69160.0,-10.01,53.88,23880.0,-3.2
2020-03-13,35.07,38030.0,-1.65,55.66,21320.0,-2.4
2020-03-12,35.66,42260.0,-3.83,57.03,23240.0,-2.93
2020-03-11,37.08,44420.0,-2.11,58.75,22220.0,-2.36
2020-03-10,37.88,58740.0,6.65,60.17,26680.0,1.21
2020-03-09,35.52,40850.0,-5.08,59.45,29250.0,-9.04
2020-03-06,37.41,39350.0,0.75,65.36,14720.0,-2.17
2020-03-05,37.14,43200.0,-0.25,66.81,17000.0,0.35
2020-03-04,37.23,49480.0,1.16,66.58,18090.0,-1.9
2020-03-03,36.8,53360.0,0.95,67.87,27430.0,1.53
2020-03-02,36.46,54740.0,4.13,66.85,22560.0,2.26
2020-02-28,35.01,73840.0,-8.4,65.37,33830.0,-6.68
2020-02-27,38.22,64230.00000000001,-2.34,70.05,27270.0,-2.3
2020-02-26,39.13,90760.0,-9.99,71.7,52280.0,1.2
2020-02-25,43.48,86930.0,6.63,70.85,40740.0,7.02
2020-02-24,40.78,71200.0,-3.91,66.2,35800.0,-1.93
2020-02-21,42.43,53890.0,1.91,67.5,45520.0,-0.88
2020-02-20,41.64,49120.0,0.39,68.1,64940.0,10.0
2020-02-19,41.48,62730.0,-0.27,61.91,43750.0,4.1
2020-02-18,41.59,70850.0,2.62,59.47,22840.0,1.69
2020-02-17,40.52,54040.0,10.0,58.48,20990.0,2.78
2020-02-14,36.84,40430.0,0.19,56.9,21120.0,-1.13
2020-02-13,36.77,53320.0,0.07,57.55,23690.0,-2.77
2020-02-12,36.75,53190.0,5.71,59.19,19750.0,0.25
2020-02-11,34.76,40880.0,-0.33,59.04,19620.0,-3.1
2020-02-10,34.88,55130.0,8.65,60.93,35280.0,5.23
2020-02-07,32.1,39300.0,-2.43,57.9,32130.000000000004,-4.69
2020-02-06,32.9,66060.0,5.37,60.75,30110.0,-0.1
2020-02-05,31.22,68630.0,0.29,60.81,44620.0,7.9
2020-02-04,31.13,59880.0,9.05,56.36,36780.0,4.66
2020-02-03,28.55,70550.0,-10.0,53.85,10040.0,-9.99
2020-01-23,31.72,48880.0,-3.83,59.83,29160.0,0.94
2020-01-22,32.98,61120.0,4.85,59.27,32800.0,4.5
2020-01-21,31.46,38400.0,-0.81,56.72,20380.0,-3.47
2020-01-20,31.72,77450.0,9.86,58.76,30080.0,1.4
2020-01-17,28.87,33790.0,-0.54,57.95,53060.0,7.14
2020-01-16,29.03,29880.0,0.73,54.09,33570.0,1.46
2020-01-15,28.82,36840.0,-1.12,53.31,29870.0,-0.24
2020-01-14,29.14,53500.0,1.02,53.44,61500.0,3.55
2020-01-13,28.85,45060.0,1.84,51.61,51880.0,10.0
2020-01-10,28.33,60780.0,3.64,46.92,10930.0,-1.53
2020-01-09,27.33,53180.0,2.71,47.65,8920.0,0.78
2020-01-08,26.61,42040.0,-1.65,47.28,11100.0,-1.6
2020-01-07,27.06,55890.0,-0.89,48.05,9340.0,-0.48
2020-01-06,27.3,90110.0,7.92,48.28,16990.0,0.5
2020-01-03,25.3,77820.0,-4.68,48.04,12990.0,-0.27
2020-01-02,26.54,43420.0,0.58,48.17,15930.0,1.05
2019-12-31,26.39,43250.0,1.68,47.67,13220.0,0.06
2019-12-30,25.95,45740.0,1.61,47.64,19650.0,3.57
2019-12-27,25.54,91310.0,-6.38,46.0,10960.0,-0.88
2019-12-26,27.28,45620.0,-0.48,46.41,11030.0,-0.94
2019-12-25,27.41,76090.0,-3.94,46.85,19180.0,0.15
2019-12-24,28.54,56030.0,2.36,46.78,15660.0,2.72
2019-12-23,27.88,36790.0,0.0,45.54,13280.0,-2.32
2019-12-20,27.88,46030.0,-2.38,46.62,28980.0,3.67
2019-12-19,28.56,37830.0,0.3,44.97,10120.0,0.6
2019-12-18,28.48,63700.0,-3.92,44.7,11320.0,-0.75
2019-12-17,29.64,55690.0,0.55,45.04,19050.0,2.06
2019-12-16,29.48,80370.0,6.66,44.13,12530.0,1.75
2019-12-13,27.63,82190.0,10.01,43.37,14160.0,-0.25
2019-12-12,25.12,38970.0,1.79,43.48,8090.0,-1.45
2019-12-11,24.68,69140.0,-5.94,44.12,8890.0,1.59
2019-12-10,26.24,28810.0,-0.26,43.43,4220.0,0.12
2019-12-09,26.3,41570.0,0.85,43.38,5830.0,-0.75
2019-12-06,26.08,41490.0,3.14,43.71,6810.0,-0.75
2019-12-05,25.29,53630.0,-0.99,44.04,6290.0,-0.2
2019-12-04,25.54,43410.0,0.68,44.13,6900.0,0.78
2019-12-03,25.37,63600.0,6.68,43.79,4700.0,1.48
2019-12-02,23.78,33150.0,0.94,43.15,4330.0,-0.55
2019-11-29,23.56,44220.0,-0.69,43.39,4410.0,0.49
2019-11-28,23.72,64769.99999999999,-0.49,43.18,4810.0,-1.64
2019-11-27,23.84,71080.0,0.38,43.9,4830.0,-1.57
2019-11-26,23.75,80890.0,7.91,44.6,9960.0,-0.6
2019-11-25,22.01,43860.0,0.84,44.87,12170.0,2.4
2019-11-22,21.82,59390.0,-1.24,43.82,7030.0,0.46
2019-11-21,22.1,43300.0,-0.28,43.62,5700.0,1.21
2019-11-20,22.16,65459.99999999999,4.52,43.1,3940.0,-1.46
2019-11-19,21.2,49960.0,3.33,43.74,5350.0,2.12
2019-11-18,20.52,35520.0,-1.76,42.83,5370.0,-0.67
2019-11-15,20.89,41980.0,0.74,43.12,4610.0,-0.92
2019-11-14,20.73,40480.0,-0.13,43.52,4040.0,0.55
2019-11-13,20.76,49180.0,3.62,43.28,5800.0,-1.86
2019-11-12,20.03,53760.0,-2.68,44.1,4460.0,0.34
2019-11-11,20.59,52640.0,0.18,43.95,6170.0,-2.07
2019-11-08,20.55,53020.0,-0.23,44.88,9140.0,0.45
2019-11-07,20.6,77070.0,-2.49,44.68,9680.0,0.84
2019-11-06,21.12,101480.0,-0.57,44.31,9670.0,0.82
2019-11-05,21.24,118880.0,10.0,43.95,7700.0,1.2
2019-11-04,19.31,100510.0,-4.15,43.43,5410.0,-0.32
2019-11-01,20.15,57590.0,3.77,43.57,6730.0,1.68
2019-10-31,19.42,88680.0,-1.23,42.85,11070.0,-2.53
2019-10-30,19.66,80300.0,3.78,43.96,17240.0,-6.77
2019-10-29,18.94,92100.0,2.33,47.15,5510.0,-0.32
2019-10-28,18.51,70910.0,2.18,47.3,5260.0,0.55
2019-10-25,18.12,51600.0,3.86,47.04,3710.0,0.81
2019-10-24,17.44,30980.0,0.39,46.66,3160.0,0.13
2019-10-23,17.38,40990.0,-0.51,46.6,3040.0,-0.43
2019-10-22,17.47,26010.0,0.36,46.8,3320.0,0.49
2019-10-21,17.4,32390.0,0.36,46.57,5280.0,-0.7
2019-10-18,17.34,60580.0,-4.57,46.9,7500.0,-1.3
2019-10-17,18.17,49850.0,-1.46,47.52,3850.0,0.0
2019-10-16,18.44,87400.0,3.09,47.52,7150.0,-1.0
2019-10-15,17.89,65560.0,2.16,48.0,7660.0,-1.74
2019-10-14,17.51,70320.0,-0.33,48.85,8390.0,0.87
2019-10-11,17.57,83970.0,-3.44,48.43,7570.0,-1.16
2019-10-10,18.19,115050.0,5.11,49.0,6260.0,1.89
2019-10-09,17.31,102730.0,10.0,48.09,5050.0,-0.68
2019-10-08,15.73,39430.0,-1.58,48.42,4860.0,-0.74
2019-09-30,15.99,41290.0,-3.37,48.78,4910.0,0.41
2019-09-27,16.55,63140.0,0.7,48.58,4070.0000000000005,0.19
2019-09-26,16.43,90260.0,1.17,48.49,6950.0,-1.12
2019-09-25,16.24,80870.0,-3.23,49.04,8080.0,-1.66
2019-09-24,16.78,122880.0,1.59,49.87,7980.0,1.4
2019-09-23,16.52,84850.0,-10.0,49.18,9590.0,-1.78
2019-09-20,18.35,108050.0,-4.54,50.07,6880.0,-0.24
2019-09-19,19.23,51180.0,0.69,50.19,6170.0,0.3
2019-09-18,19.1,88410.0,-5.49,50.04,5330.0,0.14
2019-09-17,20.21,49580.0,0.79,49.97,10560.0,-2.33
2019-09-16,20.05,94850.0,-2.78,51.16,8380.0,0.73
2019-09-12,20.62,55960.0,-9.99,50.79,9910.0,-0.63
2019-09-11,22.91,37210.0,1.28,51.11,11640.0,-0.08
2019-09-10,22.62,31560.0,-1.94,51.15,12840.0,-0.83
2019-09-09,23.07,57460.0,7.48,51.58,19480.0,2.16
2019-09-06,21.46,31660.0,0.12,50.49,14660.0,0.7
2019-09-05,21.44,55180.0,-3.23,50.14,17490.0,1.56
2019-09-04,22.15,42200.0,1.01,49.37,10700.0,-0.24
2019-09-03,21.93,68380.0,5.3,49.49,9570.0,-0.46
2019-09-02,20.83,30690.0,10.0,49.72,11830.0,0.55
2019-08-30,18.93,31500.0,1.52,49.45,10180.0,0.71
2019-08-29,18.65,21660.0,2.16,49.1,9740.0,-1.43
2019-08-28,18.25,27480.0,-1.87,49.81,17650.0,0.55
2019-08-27,18.6,33300.0,-0.39,49.54,14480.0,1.04
2019-08-26,18.68,41850.0,1.43,49.03,14230.0,0.29
2019-08-23,18.41,54150.0,4.01,48.89,24700.0,-2.63
2019-08-22,17.7,35760.0,2.25,50.21,21110.0,-2.73
2019-08-21,17.31,37740.0,1.95,51.62,8570.0,0.37
2019-08-20,16.98,75400.0,-5.56,51.43,8800.0,-1.29
2019-08-19,17.98,58280.0,0.74,52.1,10680.0,2.02
2019-08-16,17.85,76090.0,7.03,51.07,9030.0,1.92
2019-08-15,16.68,26820.0,0.25,50.11,6640.0,-0.36
2019-08-14,16.63,38700.0,3.94,50.29,9270.0,1.6
2019-08-13,16.0,25060.0,1.16,49.5,13530.0,-3.32
2019-08-12,15.82,17010.0,1.69,51.2,9070.0,0.41
2019-08-09,15.56,23970.0,0.17,50.99,8580.0,0.26
2019-08-08,15.53,17150.0,1.27,50.86,7150.0,0.12
2019-08-07,15.34,18850.0,-1.82,50.8,7110.0,-1.11
2019-08-06,15.62,39320.0,1.33,51.37,10840.0,-1.93
2019-08-05,15.41,24490.0,-2.2,52.38,10460.0,-3.7
2019-08-02,15.76,44490.0,-3.73,54.39,8420.0,-2.4
2019-08-01,16.37,27960.0,-1.36,55.73,8870.0,-0.39
2019-07-31,16.6,40540.0,-3.4,55.95,8970.0,-1.98
2019-07-30,17.18,60340.0,7.61,57.08,7550.0,-0.24
2019-07-29,15.97,21910.0,-0.82,57.22,6340.0,-0.35
2019-07-26,16.1,21630.0,-0.94,57.42,10590.0,1.09
2019-07-25,16.25,47790.0,-0.87,56.8,6900.0,0.82
2019-07-24,16.39,33430.0,0.1,56.34,10610.0,0.02
2019-07-23,16.38,42320.0,3.91,56.33,14110.0,2.6
2019-07-22,15.76,30970.0,-2.85,54.9,11530.0,1.8
2019-07-19,16.22,28440.0,0.29,53.93,6010.0,0.9
2019-07-18,16.18,13940.0,-1.16,53.45,8960.0,-2.2
2019-07-17,16.37,20160.0,0.35,54.65,6210.0,-0.24
2019-07-16,16.31,30340.0,-2.27,54.78,5390.0,-1.03
2019-07-15,16.69,32650.0,-0.41,55.35,12220.0,2.01
2019-07-12,16.76,35950.0,2.91,54.26,10380.0,1.9
2019-07-11,16.28,21980.0,0.16,53.25,9230.0,-1.21
2019-07-10,16.26,29510.0,-2.59,53.9,11980.0,-1.8
2019-07-09,16.69,35220.0,2.16,54.89,18110.0,4.91
2019-07-08,16.33,40650.0,-2.17,52.32,9730.0,-1.76
2019-07-05,16.7,41060.0,1.41,53.26,8250.0,0.04
2019-07-04,16.47,44190.0,-1.73,53.24,8150.0,-0.3
2019-07-03,16.76,29460.0,-1.36,53.4,11870.0,0.41
2019-07-02,16.99,44300.0,0.31,53.18,15860.0,2.45
2019-07-01,16.93,56960.0,5.68,51.91,11440.0,2.35
2019-06-28,16.02,37050.0,0.0,50.72,5520.0,0.36
2019-06-27,16.02,67490.0,4.14,50.54,8119.999999999999,1.02
2019-06-26,15.39,74210.0,8.05,50.03,5710.0,0.26
2019-06-25,14.24,43820.0,3.84,49.9,7870.0,-1.69
2019-06-24,13.71,26430.0,-1.99,50.76,6540.0,0.42
2019-06-21,13.99,43210.0,1.64,50.55,10650.0,0.52
2019-06-20,13.77,38900.0,3.85,50.29,12120.0,1.39
2019-06-19,13.26,31890.0,2.48,49.6,9250.0,0.81
2019-06-18,12.94,10060.0,-0.53,49.2,5470.0,0.2
2019-06-17,13.0,23940.0,2.02,49.1,5300.0,-0.51
2019-06-14,12.75,34930.0,-6.09,49.35,6260.0,-1.73
2019-06-13,13.57,30690.0,2.99,50.22,6810.0,-1.04
2019-06-12,13.18,30510.0,0.76,50.75,9380.0,-1.55
2019-06-11,13.08,33010.0,3.63,51.55,11970.0,1.28
2019-06-10,12.62,29220.0,3.49,50.9,13110.0,3.1
2019-06-06,12.19,26770.0,-4.49,49.37,10630.0,0.96
2019-06-05,12.77,17690.0,-0.45,48.9,6730.0,0.8
2019-06-04,12.83,15830.0,0.62,48.51,4930.0,-0.57
2019-06-03,12.75,25360.0,-2.26,48.79,5400.0,1.12
2019-05-31,13.04,18510.0,-1.04,48.25,5360.0,-0.25
2019-05-30,13.18,25860.0,0.76,48.37,5540.0,-2.48
2019-05-29,13.08,22460.0,0.69,49.6,5670.0,-1.78
2019-05-28,12.99,32520.000000000004,-2.26,50.5,12250.0,3.46
2019-05-27,13.29,61050.0,8.65,48.81,7960.0,0.41
2019-05-24,12.23,44820.0,-1.69,48.61,9380.0,2.14
2019-05-23,12.44,44380.0,-5.44,47.59,10710.0,-2.74
2019-05-22,13.16,22480.0,-2.53,48.93,5260.0,-0.95
2019-05-21,13.5,35950.0,1.02,49.4,5990.0,0.82
2019-05-20,13.36,38230.0,-2.87,49.0,7830.0,-2.43
2019-05-17,13.76,34130.0,-4.84,50.22,6750.0,-2.43
2019-05-16,14.46,32520.000000000004,0.18,51.47,5840.0,0.35
2019-05-15,14.43,43040.0,5.78,51.29,6800.0,2.19
2019-05-14,13.64,27380.0,-1.03,50.19,6300.0,-1.63
2019-05-13,13.78,29320.0,-1.09,51.02,6500.0,-2.37
2019-05-10,13.94,54860.0,10.01,52.26,9050.0,2.25
2019-05-09,12.67,26810.0,-2.63,51.11,7430.0,-1.43
2019-05-08,13.01,32870.0,-4.37,51.85,9810.0,-2.19
2019-05-07,13.6,43350.0,7.57,53.01,8570.0,1.84
2019-05-06,12.65,44610.0,-50.85,52.05,13550.0,-8.52
2019-05-03,25.73,,0.0,56.9,,0.0
2019-05-01,25.73,,90.09,56.9,,0.0
2019-04-30,13.54,28970.0,-2.72,56.9,7930.0,2.25
2019-04-29,13.91,35040.0,-2.72,55.65,10510.0,0.52
2019-04-26,14.3,18810.0,0.7,55.36,8210.0,-1.42
2019-04-25,14.2,23180.0,-3.57,56.16,9290.0,-3.42
2019-04-24,14.73,29570.0,0.72,58.15,11290.0,2.09
2019-04-23,14.62,20600.0,-0.93,56.96,9970.0,-1.3
2019-04-22,14.76,24990.0,-1.92,57.71,15250.0,-4.02
2019-04-19,15.05,27290.0,0.1,60.13,17440.0,1.37
2019-04-18,15.04,31450.0,-3.12,59.32,31470.0,-4.94
2019-04-17,15.52,66150.0,7.59,62.4,49170.0,9.99
2019-04-16,14.42,39520.0,3.12,56.73,21010.0,5.96
2019-04-15,13.99,45710.0,-4.08,53.54,10020.0,-1.02
2019-04-12,14.58,36070.0,-2.7,54.09,8950.0,-1.53
2019-04-11,14.99,53990.0,-2.23,54.93,18390.0,-1.06
2019-04-10,15.33,89070.0,10.0,55.52,17650.0,1.07
2019-04-09,13.94,40930.0,0.72,54.93,13300.0,2.79
2019-04-08,13.84,76720.0,-6.44,53.44,16560.0,-3.17
2019-04-04,14.79,44800.0,-0.81,55.19,14770.0,1.47
2019-04-03,14.91,48710.0,-0.77,54.39,10170.0,-0.53
2019-04-02,15.02,88850.0,6.49,54.68,12840.0,0.42
2019-04-01,14.11,80540.0,10.01,54.45,16070.0,1.79
2019-03-29,12.83,60930.0,8.55,53.49,12840.0,1.36
2019-03-28,11.82,30670.0,-1.62,52.77,16790.0,-3.55
2019-03-27,12.01,33880.0,1.11,54.71,14750.0,-0.98
2019-03-26,11.88,68840.0,-4.32,55.25,10550.0,-2.21
2019-03-25,12.42,41030.0,-2.88,56.5,12460.0,-0.88
2019-03-22,12.78,32100.0,0.41,57.0,17300.0,3.54
2019-03-21,12.73,50500.0,2.41,55.05,10900.0,-0.63
2019-03-20,12.43,40620.0,-1.54,55.4,12270.0,-1.05
2019-03-19,12.63,33870.0,-2.32,55.99,12410.0,0.59
2019-03-18,12.93,63070.0,0.41,55.66,15460.0,0.49
2019-03-15,12.87,48150.0,-0.85,55.39,25540.0,1.5
2019-03-14,12.98,80830.0,-5.26,54.57,35040.0,4.94
2019-03-13,13.7,69890.0,2.36,52.0,12720.0,0.02
2019-03-12,13.39,70220.0,1.8,51.99,13860.0,-0.73
2019-03-11,13.15,72160.0,9.65,52.37,12620.0,2.45
2019-03-08,11.99,57940.0,-2.06,51.12,18530.0,-4.23
2019-03-07,12.25,71120.0,4.02,53.38,18280.0,-1.95
2019-03-06,11.77,45210.0,0.04,54.44,22050.0,0.67
2019-03-05,11.77,45280.0,1.5,54.08,19630.0,0.75
2019-03-04,11.59,65170.0,-0.72,53.68,30230.0,-0.22
2019-03-01,11.68,73780.0,8.93,53.8,17460.0,-1.3
2019-02-28,10.72,37950.0,2.77,54.51,9420.0,-0.82
2019-02-27,10.43,48150.0,-3.74,54.96,22850.0,-3.14
2019-02-26,10.84,68500.0,2.03,56.74,29200.0,3.05
2019-02-25,10.62,70900.0,7.11,55.06,25840.0,6.13
2019-02-22,9.92,31030.0,0.21,51.88,11970.0,-0.12
2019-02-21,9.9,42300.0,0.32,51.94,12610.0,-0.8
2019-02-20,9.86,30660.0,0.48,52.36,12500.0,1.2
2019-02-19,9.82,36750.0,-1.84,51.74,14440.0,-1.35
2019-02-18,10.0,34950.0,2.87,52.45,16820.0,1.51
2019-02-15,9.72,38250.0,-3.45,51.67,15290.0,-3.82
2019-02-14,10.07,43710.0,1.92,53.72,16910.0,4.17
2019-02-13,9.88,34860.0,-0.58,51.57,12300.0,1.96
2019-02-12,9.94,28040.0,0.0,50.58,10300.0,0.76
2019-02-11,9.94,42760.0,3.56,50.2,12890.0,4.0
2019-02-01,9.6,41510.0,5.49,48.27,9180.0,3.99
2019-01-31,9.1,31350.0,-0.75,46.42,7190.0,-1.55
2019-01-30,9.16,22530.0,-1.64,47.15,8340.0,-1.77
2019-01-29,9.32,36210.0,0.23,48.0,6150.0,-0.95
2019-01-28,9.3,38300.0,-0.56,48.46,8630.0,-1.46
2019-01-25,9.35,70230.0,5.09,49.18,10090.0,1.36
2019-01-24,8.9,55900.0,3.11,48.52,7170.0,-0.57
2019-01-23,8.63,27980.0,0.92,48.8,9660.0,2.31
2019-01-22,8.55,34300.0,0.06,47.7,8410.0,-1.06
2019-01-21,8.54,22890.0,1.56,48.21,13120.0,2.97
2019-01-18,8.41,26030.0,2.9,46.82,12600.0,-1.41
2019-01-17,8.18,26460.0,-3.6,47.49,9870.0,-2.94
2019-01-16,8.48,22020.0,-2.13,48.93,6590.0,0.27
2019-01-15,8.66,24520.0,1.42,48.8,8350.0,0.0
2019-01-14,8.54,16970.0,-0.25,48.8,10970.0,-0.45
2019-01-11,8.56,24000.0,-0.31,49.02,9680.0,0.35
2019-01-10,8.59,36450.0,-1.15,48.85,15350.0,-3.19
2019-01-09,8.69,84390.0,-5.87,50.46,26220.0,-4.58
2019-01-08,9.23,86630.0,8.6,52.88,14710.0,2.9
2019-01-07,8.5,43630.0,1.51,51.39,13600.0,1.46
2019-01-04,8.38,41400.0,-0.81,50.65,12650.0,5.39
2019-01-03,8.44,35350.0,0.88,48.06,8350.0,-2.26
2019-01-02,8.37,30370.0,1.21,49.17,8560.0,-3.59
2018-12-28,8.27,29880.0,2.54,51.0,8250.0,0.31
2018-12-27,8.06,33350.0,1.66,50.84,10080.0,-0.31
2018-12-26,7.93,27470.0,-3.95,51.0,7740.0,-2.34
2018-12-25,8.26,42500.0,-2.61,52.22,11250.0,-1.86
2018-12-24,8.48,31030.0,1.26,53.21,8160.0,0.43
2018-12-21,8.38,27850.0,0.13,52.98,10320.0,-1.65
2018-12-20,8.36,43910.0,2.32,53.87,10430.0,0.69
2018-12-19,8.18,31380.0,-2.33,53.5,11340.0,-2.8
2018-12-18,8.37,37040.0,1.27,55.04,9140.0,0.27
2018-12-17,8.26,50660.0,-4.44,54.89,14300.0,-4.21
2018-12-14,8.65,47490.0,0.0,57.3,9290.0,-1.88
2018-12-13,8.65,42480.0,-0.96,58.4,10110.0,0.26
2018-12-12,8.73,61820.0,6.41,58.25,13120.0,3.72
2018-12-11,8.21,34040.0,-1.27,56.16,11150.0,1.39
2018-12-10,8.31,41460.0,2.0,55.39,11550.0,-2.64
2018-12-07,8.15,44090.0,-2.46,56.89,12640.0,2.78
2018-12-06,8.35,50800.0,0.06,55.35,13580.0,-4.45
2018-12-05,8.35,61400.0,5.38,57.93,15620.0,2.86
2018-12-04,7.92,41420.0,0.74,56.32,11830.0,0.43
2018-12-03,7.86,52740.0,2.68,56.08,19430.0,-1.61
2018-11-30,7.66,58060.0,2.54,57.0,8960.0,-1.13
2018-11-29,7.47,69270.0,0.14,57.65,10490.0,0.0
2018-11-28,7.46,72860.0,2.38,57.65,12100.0,0.7
2018-11-27,7.29,74940.0,9.92,57.25,15920.0,5.71
2018-11-26,6.63,13800.0,0.48,54.16,8270.0,0.3
2018-11-23,6.6,22900.0,-5.5,54.0,9520.0,-2.35
2018-11-22,6.98,15910.0,-1.12,55.3,10200.0,0.55
2018-11-21,7.06,21120.0,1.36,55.0,9410.0,-0.72
2018-11-20,6.97,36620.0,-3.78,55.4,17320.0,1.28
2018-11-19,7.24,26100.0,2.46,54.7,16250.0,6.11
2018-11-16,7.07,33980.0,1.51,51.55,11320.0,-0.5
2018-11-15,6.96,17320.0,1.77,51.81,6950.0,-0.17
2018-11-14,6.84,16480.0,-0.76,51.9,10210.0,1.76
2018-11-13,6.89,29160.0,0.38,51.0,10590.0,-1.18
2018-11-12,6.87,24400.0,3.57,51.61,13370.0,3.22
2018-11-09,6.63,13130.0,0.72,50.0,14680.0,2.08
2018-11-08,6.58,19740.0,-2.72,48.98,14220.0,3.66
2018-11-07,6.77,29980.0,0.86,47.25,6950.0,-0.8
2018-11-06,6.71,21470.0,-1.54,47.63,5570.0,-1.28
2018-11-05,6.81,44480.0,2.53,48.25,11010.0,0.48
2018-11-02,6.64,36510.0,4.04,48.02,13920.0,5.08
2018-11-01,6.39,23640.0,0.25,45.7,10900.0,-2.33
2018-10-31,6.37,23570.0,0.41,46.79,6120.0,0.56
2018-10-30,6.34,23880.0,3.97,46.53,9650.0,-1.79
2018-10-29,6.1,11320.0,-1.53,47.38,6930.0,-2.55
2018-10-26,6.2,16730.0,-1.09,48.62,7680.0,-1.98
2018-10-25,6.27,24440.0,-2.38,49.6,11080.0,1.7
2018-10-24,6.42,25430.0,2.43,48.77,10450.0,0.64
2018-10-23,6.27,21310.0,-3.09,48.46,11540.0,-3.1
2018-10-22,6.47,32619.999999999996,5.4,50.01,16890.0,6.36
